APDCAM-10G Factory Table Data File
===============================

CC Card
---------------------

CC_DEVICE_TYPE	49,48,65,80
CC_SERIAL	0,0,1,3
CC_SUBTYPE	1
CC_CONFIG_VERSION	1
CC_CONFIG_STATUS	1
CC_HEAD_CONFIG_BASE	6
CC_HEAD_CONFIG_VERSION	1
CC_SHUTTER_CONFIG	0
CC_FAN1_CONFIG	0
CC_FAN2_CONFIG	0
CC_FAN3_CONFIG	0
CC_NO_OF_ADC	4
CC_ADC_ADDRESS	8,9,10,11
CC_ADC_CONNECTION	0
CC_DETECTOR_ID_LIST	171524,171528,171532,171538
CC_DETECTOR_ST_VOLT	396.5,394.1,397.2,397.7
CC_DETECTOR_MIN_VOLT	250,250,250,250
CC_DETECTOR_ST_TEMP	25,25,25,25
CC_DETECTOR_BR_VOLT	442,441,438,445
CC_DETECTOR_HV_1_CONN	84       01010100
CC_DETECTOR_HV_2_CONN	75       01001011
CC_DETECTOR_HV_3_CONN	84       01010100
CC_DETECTOR_HV_4_CONN	75       01001011
CC_DET_ALLOC	1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2


ADC unit parameters
---------------------

ADC1

	DEVICE_TYPE	65,1
	CONFIG_VERSION	0
	CONFIG_STATUS	1
	INPUT_CONFIG	0
	ADC_LOW_LIMIT	0
	ADC_HIGH_LIMIT	16383
	ADC_BLOCK_CAL_1	0.122070
	ADC_BLOCK_CAL_2	0.122070
	ADC_BLOCK_CAL_3	0.122070
	ADC_BLOCK_CAL_4	0.122070
	ADC_OFFSETS	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	DAC_OFFSETS	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	DAC_BLOCK_CAL_1	1.122070
	DAC_BLOCK_CAL_2	1.122070

	DET1

		ANALOG_BW1	500000
		ANALOG_BW2	1000000
		ANALOG_CONVERSION	5e6
		MAX_OFFSET	900
		STANDARD_OFFSET	800

	DET2

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

	DET3

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

	DET4

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0


ADC2

	DEVICE_TYPE	65,1
	CONFIG_VERSION	0
	CONFIG_STATUS	1
	INPUT_CONFIG	0
	ADC_LOW_LIMIT	0
	ADC_HIGH_LIMIT	16383
	ADC_BLOCK_CAL_1	0.122070
	ADC_BLOCK_CAL_2	0.122070
	ADC_BLOCK_CAL_3	0.122070
	ADC_BLOCK_CAL_4	0.122070
	ADC_OFFSETS	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	DAC_OFFSETS	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	DAC_BLOCK_CAL_1	1.122070
	DAC_BLOCK_CAL_2	1.122070

	DET1

		ANALOG_BW1	500000
		ANALOG_BW2	1000000
		ANALOG_CONVERSION	5e6
		MAX_OFFSET	900
		STANDARD_OFFSET	800

	DET2

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

	DET3

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

	DET4

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

ADC3

	DEVICE_TYPE	65,1
	CONFIG_VERSION	0
	CONFIG_STATUS	1
	INPUT_CONFIG	0
	ADC_LOW_LIMIT	0
	ADC_HIGH_LIMIT	16383
	ADC_BLOCK_CAL_1	0.122070
	ADC_BLOCK_CAL_2	0.122070
	ADC_BLOCK_CAL_3	0.122070
	ADC_BLOCK_CAL_4	0.122070
	ADC_OFFSETS	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	DAC_OFFSETS	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	DAC_BLOCK_CAL_1	1.122070
	DAC_BLOCK_CAL_2	1.122070

	DET1

		ANALOG_BW1	500000
		ANALOG_BW2	1000000
		ANALOG_CONVERSION	5e6
		MAX_OFFSET	900
		STANDARD_OFFSET	800

	DET2

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

	DET3

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

	DET4

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0


ADC4

	DEVICE_TYPE	65,1
	CONFIG_VERSION	0
	CONFIG_STATUS	1
	INPUT_CONFIG	0
	ADC_LOW_LIMIT	0
	ADC_HIGH_LIMIT	16383
	ADC_BLOCK_CAL_1	0.122070
	ADC_BLOCK_CAL_2	0.122070
	ADC_BLOCK_CAL_3	0.122070
	ADC_BLOCK_CAL_4	0.122070
	ADC_OFFSETS	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	DAC_OFFSETS	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	DAC_BLOCK_CAL_1	1.122070
	DAC_BLOCK_CAL_2	1.122070

	DET1

		ANALOG_BW1	500000
		ANALOG_BW2	1000000
		ANALOG_CONVERSION	5e6
		MAX_OFFSET	900
		STANDARD_OFFSET	800

	DET2

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

	DET3

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0

	DET4

		ANALOG_BW1	0
		ANALOG_BW2	0
		ANALOG_CONVERSION	0
		MAX_OFFSET	0
		STANDARD_OFFSET	0


Control card parameters
------------------------

PC_DEVICE_TYPE	67,2
PC_TABLE_VERSION	0
PC_DATA_STATUS	1
PC_NO_OF_HV_GENERATORS	4
PC_INPUT_HV_CALIB1	0.12
PC_INPUT_HV_CALIB2	0.12
PC_INPUT_HV_CALIB3	0.12
PC_INPUT_HV_CALIB4	0.12
PC_OUTPUT_HV_CALIB1	0.12
PC_OUTPUT_HV_CALIB2	0.12
PC_OUTPUT_HV_CALIB3	0.12
PC_OUTPUT_HV_CALIB4	0.12
PC_TEMP_CALIB	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
PC_TEMP_SENSOR_NAMES	NC,NC,NC,NC,DET1,AMP1,AMP2,DET2,NC,NC,BASEPLATE,NC,NC,CTRL_HEAT,PWR_BOARD,PWR_HEAT
